#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000052c56c80, pid=3432, tid=11840
#
# JRE version: Java(TM) SE Runtime Environment (8.0-b132) (build 1.8.0-b132)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.0-b70 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x116c80]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000192c6000):  JavaThread "qtp843512726-20" [_thread_in_vm, id=11840, stack(0x000000001aa90000,0x000000001ab90000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000008

Registers:
RAX=0x000000001aa99d50, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x00000000192c6000
RSP=0x000000001aa99d18, RBP=0x000000001aa9a3e0, RSI=0x00000000192c6000, RDI=0x00000000192c6000
R8 =0x0000000002ed0000, R9 =0x0000000000000006, R10=0x0000000000000000, R11=0x000000001aa99d00
R12=0x0000000000000000, R13=0x0000000011d80000, R14=0x0000000000000001, R15=0x00000000192c6000
RIP=0x0000000052c56c80, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001aa99d18)
0x000000001aa99d18:   0000000052d4d089 0000000018f6a9c8
0x000000001aa99d28:   00000000192c6000 00000000192c6000
0x000000001aa99d38:   00000000e15eed70 000000001aa993e8
0x000000001aa99d48:   0000000000000000 000000001aa9a3f0
0x000000001aa99d58:   0000000002ed061a 0000000002ed04d0
0x000000001aa99d68:   0000000000000000 000000001aa9a4e0
0x000000001aa99d78:   000000001aa9a3f0 00000000192c6000
0x000000001aa99d88:   0000000000000000 000000001aa9a090
0x000000001aa99d98:   0000000000000000 0000000011d80000
0x000000001aa99da8:   0000000000000001 00000000192c6000
0x000000001aa99db8:   0000000002ed5360 000000000000027f
0x000000001aa99dc8:   0000000000000000 0000000000000000
0x000000001aa99dd8:   0000ffff00001fba 0000000000000000
0x000000001aa99de8:   0000000000000000 0000000000000000
0x000000001aa99df8:   0000000000000000 0000000000000000
0x000000001aa99e08:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000052c56c80)
0x0000000052c56c60:   48 3b c2 77 f3 41 0f b7 40 1e 4a 8d 4c 00 30 48
0x0000000052c56c70:   3b d1 73 e4 41 2b d0 8d 42 d0 c3 33 c0 c3 cc cc
0x0000000052c56c80:   48 8b 41 08 48 63 d2 48 8d 44 10 30 c3 cc cc cc
0x0000000052c56c90:   48 8b 41 08 48 8b 48 08 48 8b 41 18 48 8b 40 10 


Register to memory mapping:

RAX=0x000000001aa99d50 is pointing into the stack for thread: 0x00000000192c6000
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x00000000192c6000 is a thread
RSP=0x000000001aa99d18 is pointing into the stack for thread: 0x00000000192c6000
RBP=0x000000001aa9a3e0 is pointing into the stack for thread: 0x00000000192c6000
RSI=0x00000000192c6000 is a thread
RDI=0x00000000192c6000 is a thread
R8 =0x0000000002ed0000 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001aa99d00 is pointing into the stack for thread: 0x00000000192c6000
R12=0x0000000000000000 is an unknown value
R13=0x0000000011d80000 is an unknown value
R14=0x0000000000000001 is an unknown value
R15=0x00000000192c6000 is a thread


Stack: [0x000000001aa90000,0x000000001ab90000],  sp=0x000000001aa99d18,  free space=39k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x116c80]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::StackOverflowError throw_exception
v  ~StubRoutines::call_stub
J 507  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x0000000003134992 [0x0000000003134940+0x52]
J 843 C1 sun.reflect.annotation.AnnotationParser.parseAnnotation2(Ljava/nio/ByteBuffer;Lsun/reflect/ConstantPool;Ljava/lang/Class;Z[Ljava/lang/Class;)Ljava/lang/annotation/Annotation; (284 bytes) @ 0x0000000003217ebc [0x0000000003216960+0x155c]
J 1797 C2 sun.reflect.annotation.AnnotationParser.parseAnnotations([BLsun/reflect/ConstantPool;Ljava/lang/Class;)Ljava/util/Map; (37 bytes) @ 0x00000000034f8c0c [0x00000000034f8a00+0x20c]
J 1779 C1 java.lang.reflect.Field.declaredAnnotations()Ljava/util/Map; (39 bytes) @ 0x00000000034e1694 [0x00000000034e1260+0x434]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f21bc [0x00000000034f1d40+0x47c]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
J 1789 C1 util.Reflexao.setValorAtributo(Lmodel/Table;Ljava/lang/String;Ljava/lang/Object;)V (134 bytes) @ 0x00000000034f2f64 [0x00000000034f1d40+0x1224]
